source_name,source_group,source_type,current_status,current_app_usage,auth_required,refresh_mode,api_or_download,geography_base,typical_periodicity,configured_source_keys,configured_input_paths,configured_topics,live_indicator_count,public_indicator_count,latest_live_refresh_date,refresh_script,update_command,automation_status,source_url,docs_url,notes
DfE Explore Education Statistics API,Next-wave API / download source,api,catalogued_only,Not live in app,No,Repeatable API pull,Dataset API / content API,"Publication-specific; often school, ward, or local authority",Release-specific,,,,0,0,,,,not currently wired,https://explore-education-statistics.service.gov.uk/,https://explore-education-statistics.service.gov.uk/data-catalogue,Candidate only; no live LSOA feed in the public app. | Useful only where geography is resident-meaningful or at least ward/local-authority benchmark level; school-only outputs should stay out of the core neighbourhood explorer.
London Air API,Next-wave API / download source,api,catalogued_only,Not live in app,No,Repeatable API pull,REST API,Monitoring sites and forecast areas,Daily to hourly,,,,0,0,,,,not currently wired,https://www.londonair.org.uk/,https://api.erg.ic.ac.uk/,"Candidate only; live probes were not stable enough to promote. | Strong thematic fit for air-quality context, but station-based data is usually better as benchmark or contextual evidence than as a direct neighbourhood estimate; probe endpoint currently returning 503."
NHS ODS / ORD API,Existing catalogued API source,api,catalogued_only,Candidate source only,No,Repeatable ETL discovery or ingest,API / service,No,Overnight / daily for core organisation updates,,,,0,0,,,,not currently wired,https://digital.nhs.uk/services/organisation-data-service/organisation-data-service-apis/choosing-an-organisation-data-service-api,https://digital.nhs.uk/services/organisation-data-service/organisation-data-service-apis/choosing-an-organisation-data-service-api,Documented for future use only. | Neighbourhood suitability in source discovery: Phase 2.
NHSBSA Open Data Portal API,Existing catalogued API source,api,catalogued_only,Candidate source only,No,Repeatable ETL discovery or ingest,API / service,Mostly no,Dataset-specific and variable,,,,0,0,,,,not currently wired,https://opendata.nhsbsa.net/,https://opendata.nhsbsa.net/,Documented for future use only. | Neighbourhood suitability in source discovery: Phase 2.
OHID Fingertips API,Existing catalogued API source,api,catalogued_only,Metadata discovery and future catalogue only,No,Repeatable ETL discovery or ingest,API / service,Partial,Varies by profile and indicator release cycle,,,,0,0,,etl/fetch_fingertips.py,python3 etl/fetch_fingertips.py,metadata/discovery only,https://fingertips.phe.org.uk/profile/guidance,https://fingertips.phe.org.uk/profile/guidance,Currently used for catalogue/discovery support rather than live app indicators. | Neighbourhood suitability in source discovery: Selective.
ONS API,Existing catalogued API source,api,catalogued_only,Candidate benchmark/context source; not live at runtime,No,Repeatable ETL discovery or ingest,API / service,Partial,"Dataset-specific, often monthly to annual depending on series",,,,0,0,,,,not currently wired,https://developer.ons.gov.uk/,https://developer.ons.gov.uk/,"Documented in the source inventory, but not a live app feed. | Neighbourhood suitability in source discovery: Selective."
ONS Open Geography,Existing catalogued API source,lookup_service,catalogued_only,Geography infrastructure source,No,Repeatable ETL discovery or ingest,API / service,Yes,Geography-release dependent; updates when official boundary and lookup products refresh,,,,0,0,,,,manual geography release,https://www.ons.gov.uk/methodology/geography/geographicalproducts/opengeography,https://www.ons.gov.uk/methodology/geography/geographicalproducts/opengeography,Geography support source rather than an indicator feed. | Neighbourhood suitability in source discovery: Infrastructure.
OpenDataCommunities EPC API,Next-wave API / download source,api,catalogued_only,Not live in app,Yes,Credentialed API pull,REST API,Certificate-level address data,Rolling as certificates are lodged,,,,0,0,,,,not currently wired,https://epc.opendatacommunities.org/,https://epc.opendatacommunities.org/docs/api,"Candidate only; access/auth and aggregation work still required. | Useful for housing-energy context, but the live API is protected and raw certificate records need careful aggregation before public display."
data.police.uk API,Existing catalogued API source,api,catalogued_only,Repeatable route behind current downloaded crime data,No,Repeatable ETL discovery or ingest,API / service,Yes,Monthly,,,,0,0,,,,not currently wired,https://data.police.uk/docs/,https://data.police.uk/docs/,Candidate/source-documentation row only; live app uses the local street-level archive. | Neighbourhood suitability in source discovery: Core.
OHID Fingertips / Local Health,,fingertips_api,configured,,,,,,,fingertips_local_health,,Health & Wider Determinants,0,0,,,,,,,
Department for Transport Road Traffic Statistics API,Next-wave API / download source,api,live_in_app,Live neighbourhood indicator source,No,Repeatable API pull,REST API,Traffic count points and associated annual traffic statistics,Annual,dft_average_annual_daily_traffic_neighbourhood_snapshot,london_maps/data_for_app/DfT/dft_average_annual_daily_traffic_neighbourhood_snapshot.csv,Environment & Access,1,1,2026-03-22,etl/fetch_dft_road_traffic.py,python3 etl/fetch_dft_road_traffic.py,automated,https://roadtraffic.dft.gov.uk/,https://roadtraffic.dft.gov.uk/,DfT road traffic API is now live in the app for an advanced sampled traffic-flow context measure based on London count points and link lengths. | Neighbourhood traffic context snapshot.
Environment Agency Flood Monitoring API,Next-wave API / download source,api,live_in_app,Live neighbourhood indicator source,No,Repeatable API pull,REST API,"Flood areas, stations, and measures",Mixed real-time and reference,ea_flood_area_neighbourhood_snapshot,london_maps/data_for_app/Environment_Agency/ea_flood_area_neighbourhood_snapshot.csv,Environment & Access,1,1,2026-03-22,etl/fetch_environment_agency_flood.py,python3 etl/fetch_environment_agency_flood.py,automated,https://environment.data.gov.uk/flood-monitoring/doc/reference,https://environment.data.gov.uk/flood-monitoring/doc/reference,"Environment Agency flood-area polygons are now live in the app as a contextual neighbourhood flood-overlap share, with careful caveats. | Flood area overlap context rebuilt from live API geometry metadata."
Indices of Deprivation 2025,Current live source,static_file,live_in_app,Live neighbourhood indicator source,No,Manual file ingest,Downloaded CSV,LSOA 2021,Release-based snapshot,imd_2025,london_maps/data_for_app/File_7_IoD2025_All_Ranks_Scores_Deciles_Population_Denominators.csv,Deprivation,11,11,2026-03-23,,Replace the local IMD release file manually when a new official release is adopted.,manual static release,https://www.gov.uk/government/statistics/english-indices-of-deprivation-2025,https://www.gov.uk/government/statistics/english-indices-of-deprivation-2025,Ranks and deciles are treated as non-additive display summaries. | Static local source used as a baseline input.
