source_name,current_status,live_indicator_count,refresh_script,update_command,configured_input_paths,post_refresh_steps,automation_status,auth_required,source_url,docs_url,notes
DfE Explore Education Statistics API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,No,https://explore-education-statistics.service.gov.uk/,https://explore-education-statistics.service.gov.uk/data-catalogue,Candidate only; no live LSOA feed in the public app. | Useful only where geography is resident-meaningful or at least ward/local-authority benchmark level; school-only outputs should stay out of the core neighbourhood explorer.
London Air API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,No,https://www.londonair.org.uk/,https://api.erg.ic.ac.uk/,"Candidate only; live probes were not stable enough to promote. | Strong thematic fit for air-quality context, but station-based data is usually better as benchmark or contextual evidence than as a direct neighbourhood estimate; probe endpoint currently returning 503."
NHS ODS / ORD API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,No,https://digital.nhs.uk/services/organisation-data-service/organisation-data-service-apis/choosing-an-organisation-data-service-api,https://digital.nhs.uk/services/organisation-data-service/organisation-data-service-apis/choosing-an-organisation-data-service-api,Documented for future use only. | Neighbourhood suitability in source discovery: Phase 2.
NHSBSA Open Data Portal API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,No,https://opendata.nhsbsa.net/,https://opendata.nhsbsa.net/,Documented for future use only. | Neighbourhood suitability in source discovery: Phase 2.
OHID Fingertips API,catalogued_only,0,etl/fetch_fingertips.py,python3 etl/fetch_fingertips.py,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,metadata/discovery only,No,https://fingertips.phe.org.uk/profile/guidance,https://fingertips.phe.org.uk/profile/guidance,Currently used for catalogue/discovery support rather than live app indicators. | Neighbourhood suitability in source discovery: Selective.
ONS API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,No,https://developer.ons.gov.uk/,https://developer.ons.gov.uk/,"Documented in the source inventory, but not a live app feed. | Neighbourhood suitability in source discovery: Selective."
ONS Open Geography,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,manual geography release,No,https://www.ons.gov.uk/methodology/geography/geographicalproducts/opengeography,https://www.ons.gov.uk/methodology/geography/geographicalproducts/opengeography,Geography support source rather than an indicator feed. | Neighbourhood suitability in source discovery: Infrastructure.
OpenDataCommunities EPC API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,Yes,https://epc.opendatacommunities.org/,https://epc.opendatacommunities.org/docs/api,"Candidate only; access/auth and aggregation work still required. | Useful for housing-energy context, but the live API is protected and raw certificate records need careful aggregation before public display."
data.police.uk API,catalogued_only,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,not currently wired,No,https://data.police.uk/docs/,https://data.police.uk/docs/,Candidate/source-documentation row only; live app uses the local street-level archive. | Neighbourhood suitability in source discovery: Core.
OHID Fingertips / Local Health,configured,0,,,,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,,,,,
Department for Transport Road Traffic Statistics API,live_in_app,1,etl/fetch_dft_road_traffic.py,python3 etl/fetch_dft_road_traffic.py,london_maps/data_for_app/DfT/dft_average_annual_daily_traffic_neighbourhood_snapshot.csv,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,automated,No,https://roadtraffic.dft.gov.uk/,https://roadtraffic.dft.gov.uk/,DfT road traffic API is now live in the app for an advanced sampled traffic-flow context measure based on London count points and link lengths. | Neighbourhood traffic context snapshot.
Environment Agency Flood Monitoring API,live_in_app,1,etl/fetch_environment_agency_flood.py,python3 etl/fetch_environment_agency_flood.py,london_maps/data_for_app/Environment_Agency/ea_flood_area_neighbourhood_snapshot.csv,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,automated,No,https://environment.data.gov.uk/flood-monitoring/doc/reference,https://environment.data.gov.uk/flood-monitoring/doc/reference,"Environment Agency flood-area polygons are now live in the app as a contextual neighbourhood flood-overlap share, with careful caveats. | Flood area overlap context rebuilt from live API geometry metadata."
Indices of Deprivation 2025,live_in_app,11,,Replace the local IMD release file manually when a new official release is adopted.,london_maps/data_for_app/File_7_IoD2025_All_Ranks_Scores_Deciles_Population_Denominators.csv,python3 etl/inspect_sources.py && python3 etl/standardise_sources.py && python3 etl/aggregate_to_neighbourhoods.py && python3 etl/build_benchmarks.py && python3 etl/build_indicator_catalog.py && python3 etl/build_tool_metadata.py,manual static release,No,https://www.gov.uk/government/statistics/english-indices-of-deprivation-2025,https://www.gov.uk/government/statistics/english-indices-of-deprivation-2025,Ranks and deciles are treated as non-additive display summaries. | Static local source used as a baseline input.
